Mon May 15 10:04:16 2017,/Volumes/PTDATA/PDFs/.DS_Store
Mon Sep 29 15:23:58 2014,/Volumes/PTDATA/PDFs/._2185_01_00LR.pdf
Mon Sep 29 15:23:58 2014,/Volumes/PTDATA/PDFs/._2433_block_00LR.pdf
Mon Sep 29 15:23:59 2014,/Volumes/PTDATA/PDFs/._2433_pane_00LR.pdf
Mon Sep 29 15:23:59 2014,/Volumes/PTDATA/PDFs/._633649-4_07_05.05.01_HO_PFEP_0108.pdf
Thu Jul  2 15:04:40 2015,/Volumes/PTDATA/PDFs/._66-8727_668727-1_00_p1-3.pdf
Tue Jun 23 13:37:06 2015,/Volumes/PTDATA/PDFs/._660848_Eng-back_m00_LR.pdf
Tue Jun 23 13:36:51 2015,/Volumes/PTDATA/PDFs/._660848_Eng-front_m00_LR.pdf
Tue Jun 23 13:38:52 2015,/Volumes/PTDATA/PDFs/._660848_Fre-back_m00_LR.pdf
Tue Jun 23 13:39:13 2015,/Volumes/PTDATA/PDFs/._660848_Fre-front_m00_LR.pdf
Fri Sep 11 11:14:23 2015,/Volumes/PTDATA/PDFs/._669823-LR_00.pdf
Thu Oct 29 09:28:32 2015,/Volumes/PTDATA/PDFs/._67-0975_670975-1-spreads_02-cropped.pdf
Thu Oct 29 11:36:12 2015,/Volumes/PTDATA/PDFs/._67-0975_670975-1-spreads_02-low.pdf
Sat Sep 19 11:36:15 2015,/Volumes/PTDATA/PDFs/._67-1053_671053-txt_02.pdf
Tue Oct 27 15:29:02 2015,/Volumes/PTDATA/PDFs/._67-2265_672265-1_00_p1-16-low res.pdf
Tue Oct 20 11:08:48 2015,/Volumes/PTDATA/PDFs/._67-2415_672415-txt_03.pdf
Tue Oct 13 12:32:54 2015,/Volumes/PTDATA/PDFs/._67-2440_2022_01_01_p1-2.pdf
Wed Oct 21 22:32:28 2015,/Volumes/PTDATA/PDFs/._67-2474-2_00_p67_FSC.pdf
Wed Oct 21 22:32:40 2015,/Volumes/PTDATA/PDFs/._67-2474-4_00_p67_FSC.pdf
Thu Oct 22 10:37:49 2015,/Volumes/PTDATA/PDFs/._67-2738_67-2738_proof.pdf
Wed Aug 12 10:29:51 2015,/Volumes/PTDATA/PDFs/._670014_proof_00.pdf
Fri Aug 21 14:41:10 2015,/Volumes/PTDATA/PDFs/._670181-imposed-BASE_00.pdf
Fri Aug 21 14:40:37 2015,/Volumes/PTDATA/PDFs/._670181-imposed-FPO_00.pdf
Wed Sep 16 14:48:37 2015,/Volumes/PTDATA/PDFs/._670243-splurge_02.pdf
Mon Sep 21 09:03:08 2015,/Volumes/PTDATA/PDFs/._671171-1_02.pdf
Tue Oct 27 08:20:41 2015,/Volumes/PTDATA/PDFs/._671799_3-BASE_00.pdf
Tue Oct 27 08:21:07 2015,/Volumes/PTDATA/PDFs/._671799_4-BASE_00.pdf
